fips,name,state,state_full,twitter,population,twitterYN,twitterNotes,twitter_active_COVID,twitter_active_last60,facebookYN,facebookNotes,notes,district,id,conversation_id,created_at,tweet_date,time,timezone,user_id,twitter_display_name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,filename,total_tweets,tweets_COVID,tweets_last60,mean_likes,mean_retweets,mean_replies,socmed
99901,Tri-County Health Department - Colorado,Colorado,Colorado,tchdhealth,1538085,1,NA,NA,NA,1,NA,NA,Tri-County Health Department - Colorado,14657e14,14657e14,2021-11-30 10:30:12 Eastern Standard Time,11/30/2021,10:30:12,-500,2290292576,Tri-County Health,"Adams County, Arapahoe County, Douglas County","Local businesses - join our upcoming webinar via Zoom to get the latest information about COVID-19 mitigation measures and updates about employee vaccines in the workplace. Register for this webinar happening Tuesday, Dec. 7 at 3 p.m. at  https://t.co/DUYfZRr5nK.  https://t.co/MEKY2a7nN9",en,[],['http://bit.ly/TCHDBusinessWebinar'],['https://pbs.twimg.com/media/FFc6rgXVUAg3T0X.jpg'],4,1,0,[],[],https://twitter.com/TCHDHealth/status/1465704724355637248,FALSE,NA,1,https://pbs.twimg.com/media/FFc6rgXVUAg3T0X.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Adams County_Colorado.csv,66,66,66,3.0303030303030303,1.3484848484848484,5.681818181818182,Both Facebook and Twitter
99902,San Juan Basin Public Health - Colorado,Colorado,Colorado,sjbpublichealth,70760,1,NA,NA,NA,1,NA,NA,San Juan Basin Public Health - Colorado,146571e13,146571e13,2021-11-30 10:54:03 Eastern Standard Time,11/30/2021,10:54:03,-500,702589e12,SJBPublicHealth,"La Plata County, Archuleta County",All Coloradans 18+ should get a COVID vaccine booster dose six months after receiving either Pfizer or Moderna and two months after receiving the J&amp;J vaccine. More information ðŸ‘‰  https://t.co/UHam0METPG,en,[],['http://sjbpublichealth.org/covid-19-vaccine'],[],0,0,1,[],[],https://twitter.com/SJBPublicHealth/status/1465710727809798149,FALSE,NA,0,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Archuleta County_Colorado.csv,100,100,100,0.72,0.66,0.4,Both Facebook and Twitter
99903,Northeast Colorado Health Department,Colorado,Colorado,northeasthealth,72464,1,NA,NA,NA,1,NA,NA,Northeast Colorado Health Department,146576e13,146576e13,2021-11-30 13:55:02 Eastern Standard Time,11/30/2021,13:55:02,-500,47454805,Northeast CO Health,"Yuma County, Logan County, Sedgwick County, Washington County, Morgan County, Phillips County","FREE COVID-19 TESTING IN FORT MORGAN TOMORROW!  Free and open to anyone, regardless of symptoms. Language support available.   9 am â€“ 12:30 pm  Community Hospital Association Building  931 Lincoln Street Fort Morgan, CO   Register here:  https://t.co/4awZweEYfL  https://t.co/H8YLTrsQxY",en,[],['https://www.primarybio.com/l/cdphe'],['https://pbs.twimg.com/media/FFdpkAaXsAE8pQs.jpg'],0,0,0,[],[],https://twitter.com/NortheastHealth/status/1465756272888799235,FALSE,NA,1,https://pbs.twimg.com/media/FFdpkAaXsAE8pQs.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Logan County_Colorado.csv,445,445,445,0.14157303370786517,0.20674157303370783,0,Both Facebook and Twitter
99904,Emerald Coast Health Department - Florida,Florida,Florida,flhealthemerald,573281,1,NA,NA,NA,1,NA,NA,Emerald Coast Health Department - Florida,146433e13,146433e13,2021-11-26 15:41:00 Eastern Standard Time,11/26/2021,15:41:00,-500,753315e12,FL Health Emerald,"Santa Rosa County, Bay County, Okaloosa County",PrEP gives you the freedom to take control of your sexual health and prevent #HIV:  https://t.co/h3fAZuGK1T #StopHIVTogether  https://t.co/rwzd5LjdGL,en,[],['http://cdc.gov/StopHIVTogether/Prevention'],['https://pbs.twimg.com/media/FCFc3xVVcAMc1Dg.jpg'],0,0,0,"['hiv', 'stophivtogether']",[],https://twitter.com/FLHealthEmerald/status/1464333387439636480,FALSE,NA,1,https://pbs.twimg.com/media/FCFc3xVVcAMc1Dg.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Bay County_Florida.csv,38,38,38,0.13157894736842105,0.10526315789473684,0,Both Facebook and Twitter
99905,Southeast Health District - Georgia,Georgia,Georgia,sehdph,375570,1,NA,NA,NA,1,NA,NA,Southeast Health District - Georgia,147e16,147e16,2021-11-29 10:01:39 Eastern Standard Time,11/29/2021,10:01:39,-500,313344456,Southeast Health District,"Toombs County, Appling County, Wayne County, Brantley County, Bulloch County, Charlton County, Pierce County, Tattnall County, Jeff Davis County, Evans County, Atkinson County, Clinch County, Coffee County, Ware County, Candler County, Bacon County","Wednesday is World AIDS Day. This years theme is â€œEquitable Access, Everyoneâ€™s Voiceâ€. STD and HIV testing is available across the Southeast Health District. For more information or to find your nearest health department, visit  https://t.co/vga53XsKh0 #WAD2021 #StopHIVTogether  https://t.co/QFnavWJbU3",en,[],['http://ow.ly/VKcI50GTSs0'],['https://pbs.twimg.com/media/FFXqjjJXIAcVyJD.jpg'],0,0,0,"['wad2021', 'stophivtogether']",[],https://twitter.com/sehdph/status/1465335152112975881,FALSE,NA,1,https://pbs.twimg.com/media/FFXqjjJXIAcVyJD.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Appling County_Georgia.csv,424,424,333,0.0330188679245283,0.06839622641509434,0.02358490566037736,Twitter but no Facebook
99906,North Central Health District - Georgia,Georgia,Georgia,nchd52,537518,1,NA,NA,NA,1,NA,NA,North Central Health District - Georgia,14654e14,14654e14,2021-11-29 14:01:08 Eastern Standard Time,11/29/2021,14:01:08,-500,354067553,North Central DPH,"Twiggs County, Wilkinson County, Washington County, Houston County, Baldwin County, Bibb County, Hancock County, Crawford County, Peach County, Putnam County, Monroe County, Jones County, Jasper County",Every voice and every action can help end the HIV epidemic. Take control of your health this World AIDS Day with an HIV self-test!    https://t.co/Z1cuDxijy4   #WAD2021 #StopHIVTogether  https://t.co/sucGec23Dj,en,[],['http://ow.ly/9sHY50GO7ke'],['https://pbs.twimg.com/media/FFYhXiGXMAIEd5o.jpg'],0,0,0,"['wad2021', 'stophivtogether']",[],https://twitter.com/NCHD52/status/1465395418829889545,FALSE,NA,1,https://pbs.twimg.com/media/FFYhXiGXMAIEd5o.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Baldwin County_Georgia.csv,414,414,342,0.3864734299516908,0.15942028985507245,0.06763285024154589,Both Facebook and Twitter
99907,Northeast Health District (Georgia Public Health District 10),Georgia,Georgia,nehealthdept,531229,1,NA,NA,NA,1,NA,NA,Northeast Health District (Georgia Public Health District 10),104872e13,104872e13,2018-10-06 19:30:09 Eastern Daylight Time,10/6/2018,19:30:09,-500,2255483023,Northeast Health,"Oglethorpe County, Elbert County, Jackson County, Greene County, Madison County, Barrow County, Oconee County, Morgan County, Walton County, Clarke County","HOLIDAY CLOSING: All Northeast Health District Health Departments and Offices will be CLOSED on Monday, October 8th in observance of Columbus Day. Regular operating hours resume on Tuesday, October 9th. Have a Safe Holiday!  https://t.co/LURB6dzk1k",en,[],[],['https://pbs.twimg.com/media/Do3Knz1XsAARO-I.jpg'],0,0,0,[],[],https://twitter.com/NEHealthDept/status/1048717075433361410,FALSE,NA,1,https://pbs.twimg.com/media/Do3Knz1XsAARO-I.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Clarke County_Georgia.csv,260,0,0,0.14615384615384616,0.06153846153846154,0.01153846153846153,Twitter but no Facebook
99908,Georgia Coastal Health District,Georgia,Georgia,coastalhealth91,634501,1,NA,NA,NA,0,NA,NA,Georgia Coastal Health District,146577e13,146577e13,2021-11-30 15:01:33 Eastern Standard Time,11/30/2021,15:01:33,-500,550096463,coastalhealth91,"Bryan County, Glynn County, Chatham County, Effingham County, Long County, McIntosh County, Liberty County, Camden County","December 1st, is a time to promote awareness of HIV/AIDS, remember those we've lost to the virus, and reaffirm our commitment to end the HIV epidemic. About 13% of people with HIV in the U.S. donâ€™t know it. #GetTested and if positive for #HIV, get into treatment. #KnowYourStatus  https://t.co/8sV3a47mqw",en,[],[],['https://pbs.twimg.com/media/FFd4yRhWUA4tnU9.jpg'],0,0,0,"['gettested', 'hiv', 'knowyourstatus']",[],https://twitter.com/coastalhealth91/status/1465773012091916305,FALSE,NA,1,https://pbs.twimg.com/media/FFd4yRhWUA4tnU9.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Bryan County_Georgia.csv,225,225,225,1.5822222222222222,1.1733333333333331,0.26666666666666666,Twitter but no Facebook
99909,North Georgia Health Department,Georgia,Georgia,ngahealthdist,500769,1,NA,NA,NA,1,NA,NA,North Georgia Health Department,146541e13,146541e13,2021-11-29 15:14:28 Eastern Standard Time,11/29/2021,15:14:28,-500,354938433,North Georgia Health,"Gilmer County, Murray County, Whitfield County, Pickens County, Fannin County, Cherokee County",Itâ€™s been 30 years since Harold S. â€Scottyâ€ was diagnosed with HIV. The first time he said he had HIV publicly was 27 years ago on World AIDS Day. He continues to be a voice and a face for people impacted by HIV  #WorldAIDSDay2021  https://t.co/AJxDQtPNkd,en,[],[],['https://pbs.twimg.com/media/FFYyJH3XsAEjzLb.png'],0,0,0,['worldaidsday2021'],[],https://twitter.com/NGAHealthDist/status/1465413875772399617,FALSE,NA,1,https://pbs.twimg.com/media/FFYyJH3XsAEjzLb.png,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Cherokee County_Georgia.csv,298,298,298,0.49664429530201343,0.29194630872483224,0.15771812080536912,Both Facebook and Twitter
99910,Public Health District IV - Idaho,Idaho,Idaho,cdhidaho,541704,1,NA,NA,NA,1,NA,NA,Public Health District IV - Idaho,146572e13,146572e13,2021-11-30 11:22:53 Eastern Standard Time,11/30/2021,11:22:53,-500,37749338,Central District Health,"Valley County, Boise County, Elmore County, Ada County","All Idaho adults are now eligible to get their COVID-19 vaccine booster shot! Here are the updated guidelines.  To read the full recommendation from @CDCgov, click here:  https://t.co/yL247Wc9DG.  https://t.co/wHzndi0Xja",en,"[{'screen_name': 'cdcgov', 'name': 'cdc', 'id': '146569971'}]",['http://ow.ly/BJfM50GZNWI'],['https://pbs.twimg.com/media/FFdGvQhWYAotx1N.jpg'],1,0,4,[],[],https://twitter.com/CDHidaho/status/1465717982999498760,FALSE,NA,1,https://pbs.twimg.com/media/FFdGvQhWYAotx1N.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Ada County_Idaho.csv,124,124,124,3.225806451612903,0.967741935483871,0.7983870967741935,Both Facebook and Twitter
99911,Southwest District Health - Idaho,Idaho,Idaho,swdhidaho,307467,1,NA,NA,NA,1,NA,NA,Southwest District Health - Idaho,146574e13,146574e13,2021-11-30 13:00:01 Eastern Standard Time,11/30/2021,13:00:01,-500,1102086571,SWDHIDAHO,"Adams County, Owyhee County, Washington County, Canyon County, Payette County, Gem County",Prevent Type 2 Diabetes! Join a diabetes prevention program offered by Southwest District Health. For more information and to sign-up call [phone].  https://t.co/jBGoDR7qMe,en,[],[],['https://pbs.twimg.com/media/FEWl0LUVEAMpCBv.jpg'],0,0,0,[],[],https://twitter.com/SWDHIDAHO/status/1465742427742883841,FALSE,NA,1,https://pbs.twimg.com/media/FEWl0LUVEAMpCBv.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Adams County_Idaho.csv,226,226,226,0.3584070796460177,0.1946902654867257,0,Both Facebook and Twitter
99912,Southeastern Idaho Public Health,Idaho,Idaho,siphidaho,178287,1,NA,NA,NA,1,NA,NA,Southeastern Idaho Public Health,146544e13,146544e13,2021-11-29 17:07:28 Eastern Standard Time,11/29/2021,17:07:28,-500,16783792,SIPH,"Franklin County, Power County, Bannock County, Bear Lake County, Butte County, Oneida County, Bingham County, Caribou County",Southeastern Idaho Public Healthâ€™s Weekly COVID-19 Update  https://t.co/GqmtGM891j #IdahoCOVID19 #CoronaVirus #PublicHealth  https://t.co/NkiHPNT6iA,en,[],['https://linktr.ee/siphidaho'],['https://pbs.twimg.com/media/FFZMBNTX0AkOWFL.jpg'],0,0,0,"['idahocovid19', 'coronavirus', 'publichealth']",[],https://twitter.com/siphidaho/status/1465442314155872260,FALSE,NA,1,https://pbs.twimg.com/media/FFZMBNTX0AkOWFL.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Bannock County_Idaho.csv,220,220,188,0.2909090909090909,0.2863636363636364,0.10909090909090909,Both Facebook and Twitter
99913,Panhandle Health District - Idaho,Idaho,Idaho,phdidaho,252442,1,NA,NA,NA,1,NA,NA,Panhandle Health District - Idaho,112288e13,112288e13,2019-04-29 11:16:55 Eastern Daylight Time,4/29/2019,11:16:55,-500,61523172,Panhandle Health,"Shoshone County, Benewah County, Bonner County, Boundary County, Kootenai County",What is the Youth Water Summit? A scientific conference for high school students who are learning about our watershed through the Confluence Project using field experiences and hands-on research. They are...  https://t.co/RiVFeca8P9,en,[],['https://www.facebook.com/PanhandleHealth/posts/1576114319189960'],[],0,0,1,[],[],https://twitter.com/phdidaho/status/1122882459652247553,FALSE,NA,0,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Benewah County_Idaho.csv,40,0,0,0.45,0.35,0.1,Both Facebook and Twitter
99914,South Central Public Health District - Idaho,Idaho,Idaho,scphd,204014,1,NA,NA,NA,1,NA,NA,South Central Public Health District - Idaho,13143e14,13143e14,2020-10-08 16:12:58 Eastern Daylight Time,10/8/2020,16:12:58,-500,100076441,SCPHD,"Twin Falls County, Camas County, Cassia County, Blaine County, Lincoln County, Gooding County, Jerome County, Minidoka County",October is #BreastCancer Month! Did you know there are some things you can do to reduce your risk of breast cancer? Read more:  https://t.co/YSA4s2We6w,en,[],['http://bit.ly/2Kz4b5q'],[],0,0,0,['breastcancer'],[],https://twitter.com/SCPHD/status/1314297757792759809,FALSE,NA,0,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Blaine County_Idaho.csv,140,9,0,0.1357142857142857,0.12142857142857144,0,Both Facebook and Twitter
99915,Public Health District 2 - Idaho,Idaho,Idaho,phincd,111092,1,NA,NA,NA,1,NA,NA,Public Health District 2 - Idaho,146e16,146e16,2021-11-22 10:30:01 Eastern Standard Time,11/22/2021,10:30:01,-500,17851232,Public Health - Idaho North Central District,"Nez Perce County, Clearwater County, Lewis County, Idaho County, Latah County",Today is Public Health Thank-You Day! The public health workforce work day in and day out to keep us safe every day of the yearâ€”and for that we say THANK YOU! #PHTYD  https://t.co/FENcOxKxFR,en,[],[],['https://pbs.twimg.com/media/FEllqZFUYAAfNOU.jpg'],0,2,5,['phtyd'],[],https://twitter.com/PHINCD/status/1462805573603414017,FALSE,NA,1,https://pbs.twimg.com/media/FEllqZFUYAAfNOU.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Clearwater County_Idaho.csv,85,85,27,1.411764705882353,0.9176470588235294,0.16470588235294115,Both Facebook and Twitter
99916,Southern Seven Health Department - lllinois,Illinois,Illinois,s7healthdept,92688,1,NA,NA,NA,1,NA,NA,Southern Seven Health Department - lllinois,144615e13,144615e13,2021-10-07 12:35:49 Eastern Daylight Time,10/7/2021,12:35:49,-500,13364e14,Southern Seven Health Department & Head Start,"Pulaski County, Hardin County, Union County, Johnson County, Pope County, Massac County, Marion County","Vienna Head Start Early Learning Center reminded parents to enroll their child in Head Start during the Heritage Festival Parade in Vienna on October 2.  For more information about Head Start, call [phone] or visit  https://t.co/dvuealnaD0.  https://t.co/i1NCcb6XAy",en,[],['http://www.southern7.org'],['https://pbs.twimg.com/media/FBHDruVWEA4VM8h.jpg'],0,0,0,[],[],https://twitter.com/S7HealthDept/status/1446152294731554821,FALSE,NA,1,https://pbs.twimg.com/media/FBHDruVWEA4VM8h.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Marion County_Illinois.csv,206,206,7,0.16019417475728157,0.10679611650485436,0.00485436893203883,Both Facebook and Twitter
99917,Lake Cumberland District Health Department - Kentucky,Kentucky,Kentucky,lcdhd,209764,1,NA,NA,NA,1,NA,NA,Lake Cumberland District Health Department - Kentucky,146537e13,146537e13,2021-11-29 12:02:12 Eastern Standard Time,11/29/2021,12:02:12,-500,67671445,Health Department,"McCreary County, Taylor County, Wayne County, Pulaski County, Cumberland County, Green County, Adair County, Russell County, Clinton County, Casey County",Booster shots are now available through your local Health Department! Learn more @  https://t.co/MYapSYvN3g #kickcovidKY #freefromquarantine #getvaccinated #everybodycounts #covidvaccine #imvaxxed #vaccinatedbychoice #vaccinessavelives  https://t.co/WDTAfJXYjg,en,[],['https://l8r.it/NqtB'],['https://pbs.twimg.com/media/FFYFur6WUAUBkiL.jpg'],0,0,0,"['kickcovidky', 'freefromquarantine', 'getvaccinated', 'everybodycounts', 'covidvaccine', 'imvaxxed', 'vaccinatedbychoice', 'vaccinessavelives']",[],https://twitter.com/LCDHD/status/1465365490046578691,FALSE,NA,1,https://pbs.twimg.com/media/FFYFur6WUAUBkiL.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Adair County_Kentucky.csv,505,505,469,0.2594059405940594,0.04356435643564356,0.0198019801980198,Both Facebook and Twitter
99918,Purchase District Health Department - Kentucky,Kentucky,Kentucky,NA,88421,0,NA,NA,NA,1,NA,NA,Purchase District Health Department - Kentucky,NA,NA,NA,NA,NA,NA,NA,NA,"Ballard County, Carlisle County, Fulton County, Hickman County, McCracken County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Facebook but no Twitter
99919,Barren River Health Department - Kentucky,Kentucky,Kentucky,barrenriverhd,278870,1,NA,NA,NA,1,NA,NA,Barren River Health Department - Kentucky,146e16,146e16,2021-11-24 17:17:52 Eastern Standard Time,11/24/2021,17:17:52,-500,115077040,Barren River Health,"Hart County, Butler County, Simpson County, Logan County, Warren County, Metcalfe County, Barren County, Edmonson County","The Barren River District Health Department has confirmed a total of 524 new cases and 53,377 total cases, 46,067 of which have recovered. We have 753 deaths reported from COVID-19. We stand in solidarity with those affected during these difficult times.  https://t.co/dxuBJUyFnl",en,[],[],"['https://pbs.twimg.com/media/FE_d7eKWUAAnOCJ.png', 'https://pbs.twimg.com/media/FE_d7eGX0AYRz9s.png', 'https://pbs.twimg.com/media/FE_eceXWQAEWL30.jpg']",0,0,1,[],[],https://twitter.com/BarrenRiverHD/status/1463632991394095106,FALSE,NA,1,https://pbs.twimg.com/media/FE_d7eKWUAAnOCJ.png,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Barren County_Kentucky.csv,453,453,311,0.6931567328918322,0.4437086092715232,0.16997792494481237,Both Facebook and Twitter
99920,Gateway District Health Department - Kentucky,Kentucky,Kentucky,gdhd_org,64179,1,NA,NA,NA,1,NA,NA,Gateway District Health Department - Kentucky,111834e12,111834e12,2011-09-08 12:10:05 Eastern Daylight Time,9/8/2011,12:10:05,-500,370174296,Gateway District,"Rowan County, Menifee County, Morgan County, Elliott County, Bath County",Gateway District Health Department now has a Twitter account! Follow us for your public health information.,en,[],[],[],0,0,1,[],[],https://twitter.com/gdhd_org/status/111833694284693504,FALSE,NA,0,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Menifee County_Kentucky.csv,4,0,0,1,0,0,Both Facebook and Twitter
99921,Northern Kentucky Health Department,Kentucky,Kentucky,nkyhealth,422752,1,NA,NA,NA,1,NA,NA,Northern Kentucky Health Department,147e16,147e16,2021-11-30 15:00:02 Eastern Standard Time,11/30/2021,15:00:02,-500,318448920,NKY Health Dept,"Boone County, Kenton County, Campbell County, Grant County","COVID-19 vaccines are being monitored for safety with the most comprehensive and intense safety monitoring program in U.S. history. In fact, there were no reports of myocarditis, pericarditis or severe allergic reaction during the clinical trials for ages 5 â€“ 11. #VaxUpNKY  https://t.co/9mMedb88nc",en,[],[],['https://pbs.twimg.com/media/FEQ2c-kXEA0l2rB.png'],0,0,0,['vaxupnky'],[],https://twitter.com/nkyhealth/status/1465772630347182082,FALSE,NA,1,https://pbs.twimg.com/media/FEQ2c-kXEA0l2rB.png,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Boone County_Kentucky.csv,260,260,260,1.2538461538461538,0.23846153846153847,0.4153846153846154,Both Facebook and Twitter
99922,Three Rivers District Health Department - Kentucky,Kentucky,Kentucky,trdhd,45112,1,NA,NA,NA,1,NA,NA,Three Rivers District Health Department - Kentucky,14404e14,14404e14,2021-09-21 15:51:47 Eastern Daylight Time,9/21/2021,15:51:47,-500,125362867,Three Rivers,"Owen County, Pendleton County, Gallatin County, Carroll County","TRDHD District Director, Dr. Georgia Heise, presented to the Interim Joint Committee on Local Govâ€™t today on the effect of the 2021 Special Legislative Session and it's impact on Public Health across KY. We are so thankful for Dr. Heise's leadership during the COVID-19 pandemic.  https://t.co/KlRMPWsBy9",en,[],[],"['https://pbs.twimg.com/media/E_1XQZRUYAQhusc.jpg', 'https://pbs.twimg.com/media/E_1XQZaVkAgfRxj.jpg', 'https://pbs.twimg.com/media/E_1XQZaVUAQnwow.jpg']",0,1,2,[],[],https://twitter.com/TRDHD/status/1440403403025256450,FALSE,NA,1,https://pbs.twimg.com/media/E_1XQZRUYAQhusc.jpg,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,Owen County_Kentucky.csv,220,40,0,1.9727272727272729,0.6136363636363636,0.14545454545454545,Both Facebook and Twitter
